datestr,daten,SP500
2012-04-02,02apr2012,1419.04
2012-04-03,03apr2012,1413.38
2012-04-04,04apr2012,1398.96
2012-04-05,05apr2012,1398.08
2012-04-06,06apr2012,
2012-04-09,09apr2012,1382.2
2012-04-10,10apr2012,1358.59
2012-04-11,11apr2012,1368.71
2012-04-12,12apr2012,1387.5699
2012-04-13,13apr2012,1370.26
2012-04-16,16apr2012,1369.5699
2012-04-17,17apr2012,1390.78
2012-04-18,18apr2012,1385.14
2012-04-19,19apr2012,1376.92
2012-04-20,20apr2012,1378.53
2012-04-23,23apr2012,1366.9399
2012-04-24,24apr2012,1371.97
2012-04-25,25apr2012,1390.6899
2012-04-26,26apr2012,1399.98
2012-04-27,27apr2012,1403.36
2012-04-30,30apr2012,1397.91
2012-05-01,01may2012,1405.8199
2012-05-02,02may2012,1402.3101
2012-05-03,03may2012,1391.5699
2012-05-04,04may2012,1369.1
2012-05-07,07may2012,1369.58
2012-05-08,08may2012,1363.72
2012-05-09,09may2012,1354.58
2012-05-10,10may2012,1357.99
2012-05-11,11may2012,1353.39
2012-05-14,14may2012,1338.35
2012-05-15,15may2012,1330.66
2012-05-16,16may2012,1324.8
2012-05-17,17may2012,1304.86
2012-05-18,18may2012,1295.22
2012-05-21,21may2012,1315.99
2012-05-22,22may2012,1316.63
2012-05-23,23may2012,1318.86
2012-05-24,24may2012,1320.6801
2012-05-25,25may2012,1317.8199
2012-05-28,28may2012,
2012-05-29,29may2012,1332.42
2012-05-30,30may2012,1313.3199
2012-05-31,31may2012,1310.33
2012-06-01,01jun2012,1278.04
2012-06-04,04jun2012,1278.1801
2012-06-05,05jun2012,1285.5
2012-06-06,06jun2012,1315.13
2012-06-07,07jun2012,1314.99
2012-06-08,08jun2012,1325.66
2012-06-11,11jun2012,1308.9301
2012-06-12,12jun2012,1324.1801
2012-06-13,13jun2012,1314.88
2012-06-14,14jun2012,1329.1
2012-06-15,15jun2012,1342.84
2012-06-18,18jun2012,1344.78
2012-06-19,19jun2012,1357.98
2012-06-20,20jun2012,1355.6899
2012-06-21,21jun2012,1325.51
2012-06-22,22jun2012,1335.02
2012-06-25,25jun2012,1313.72
2012-06-26,26jun2012,1319.99
2012-06-27,27jun2012,1331.85
2012-06-28,28jun2012,1329.04
2012-06-29,29jun2012,1362.16
2012-07-02,02jul2012,1365.51
2012-07-03,03jul2012,1374.02
2012-07-04,04jul2012,
2012-07-05,05jul2012,1367.58
2012-07-06,06jul2012,1354.6801
2012-07-09,09jul2012,1352.46
2012-07-10,10jul2012,1341.47
2012-07-11,11jul2012,1341.45
2012-07-12,12jul2012,1334.76
2012-07-13,13jul2012,1356.78
2012-07-16,16jul2012,1353.64
2012-07-17,17jul2012,1363.67
2012-07-18,18jul2012,1372.78
2012-07-19,19jul2012,1376.51
2012-07-20,20jul2012,1362.66
2012-07-23,23jul2012,1350.52
2012-07-24,24jul2012,1338.3101
2012-07-25,25jul2012,1337.89
2012-07-26,26jul2012,1360.02
2012-07-27,27jul2012,1385.97
2012-07-30,30jul2012,1385.3
2012-07-31,31jul2012,1379.3199
2012-08-01,01aug2012,1375.14
2012-08-02,02aug2012,1365
2012-08-03,03aug2012,1390.99
2012-08-06,06aug2012,1394.23
2012-08-07,07aug2012,1401.35
2012-08-08,08aug2012,1402.22
2012-08-09,09aug2012,1402.8
2012-08-10,10aug2012,1405.87
2012-08-13,13aug2012,1404.11
2012-08-14,14aug2012,1403.9301
2012-08-15,15aug2012,1405.53
2012-08-16,16aug2012,1415.51
2012-08-17,17aug2012,1418.16
2012-08-20,20aug2012,1418.13
2012-08-21,21aug2012,1413.17
2012-08-22,22aug2012,1413.49
2012-08-23,23aug2012,1402.08
2012-08-24,24aug2012,1411.13
2012-08-27,27aug2012,1410.4399
2012-08-28,28aug2012,1409.3
2012-08-29,29aug2012,1410.49
2012-08-30,30aug2012,1399.48
2012-08-31,31aug2012,1406.58
2012-09-03,03sep2012,
2012-09-04,04sep2012,1404.9399
2012-09-05,05sep2012,1403.4399
2012-09-06,06sep2012,1432.12
2012-09-07,07sep2012,1437.92
2012-09-10,10sep2012,1429.08
2012-09-11,11sep2012,1433.5601
2012-09-12,12sep2012,1436.5601
2012-09-13,13sep2012,1459.99
2012-09-14,14sep2012,1465.77
2012-09-17,17sep2012,1461.1899
2012-09-18,18sep2012,1459.3199
2012-09-19,19sep2012,1461.05
2012-09-20,20sep2012,1460.26
2012-09-21,21sep2012,1460.15
2012-09-24,24sep2012,1456.89
2012-09-25,25sep2012,1441.59
2012-09-26,26sep2012,1433.3199
2012-09-27,27sep2012,1447.15
2012-09-28,28sep2012,1440.67
2012-10-01,01oct2012,1444.49
2012-10-02,02oct2012,1445.75
2012-10-03,03oct2012,1450.99
2012-10-04,04oct2012,1461.4
2012-10-05,05oct2012,1460.9301
2012-10-08,08oct2012,1455.88
2012-10-09,09oct2012,1441.48
2012-10-10,10oct2012,1432.5601
2012-10-11,11oct2012,1432.84
2012-10-12,12oct2012,1428.59
2012-10-15,15oct2012,1440.13
2012-10-16,16oct2012,1454.92
2012-10-17,17oct2012,1460.91
2012-10-18,18oct2012,1457.34
2012-10-19,19oct2012,1433.1899
2012-10-22,22oct2012,1433.8199
2012-10-23,23oct2012,1413.11
2012-10-24,24oct2012,1408.75
2012-10-25,25oct2012,1412.97
2012-10-26,26oct2012,1411.9399
2012-10-29,29oct2012,
2012-10-30,30oct2012,
2012-10-31,31oct2012,1412.16
2012-11-01,01nov2012,1427.59
2012-11-02,02nov2012,1414.2
2012-11-05,05nov2012,1417.26
2012-11-06,06nov2012,1428.39
2012-11-07,07nov2012,1394.53
2012-11-08,08nov2012,1377.51
2012-11-09,09nov2012,1379.85
2012-11-12,12nov2012,1380.03
2012-11-13,13nov2012,1374.53
2012-11-14,14nov2012,1355.49
2012-11-15,15nov2012,1353.33
2012-11-16,16nov2012,1359.88
2012-11-19,19nov2012,1386.89
2012-11-20,20nov2012,1387.8101
2012-11-21,21nov2012,1391.03
2012-11-22,22nov2012,
2012-11-23,23nov2012,1409.15
2012-11-26,26nov2012,1406.29
2012-11-27,27nov2012,1398.9399
2012-11-28,28nov2012,1409.9301
2012-11-29,29nov2012,1415.95
2012-11-30,30nov2012,1416.1801
2012-12-03,03dec2012,1409.46
2012-12-04,04dec2012,1407.05
2012-12-05,05dec2012,1409.28
2012-12-06,06dec2012,1413.9399
2012-12-07,07dec2012,1418.0699
2012-12-10,10dec2012,1418.55
2012-12-11,11dec2012,1427.84
2012-12-12,12dec2012,1428.48
2012-12-13,13dec2012,1419.45
2012-12-14,14dec2012,1413.58
2012-12-17,17dec2012,1430.36
2012-12-18,18dec2012,1446.79
2012-12-19,19dec2012,1435.8101
2012-12-20,20dec2012,1443.6899
2012-12-21,21dec2012,1430.15
2012-12-24,24dec2012,1426.66
2012-12-25,25dec2012,
2012-12-26,26dec2012,1419.83
2012-12-27,27dec2012,1418.1
2012-12-28,28dec2012,1402.4301
2012-12-31,31dec2012,1426.1899
2013-01-01,01jan2013,
2013-01-02,02jan2013,1462.42
2013-01-03,03jan2013,1459.37
2013-01-04,04jan2013,1466.47
2013-01-07,07jan2013,1461.89
2013-01-08,08jan2013,1457.15
2013-01-09,09jan2013,1461.02
2013-01-10,10jan2013,1472.12
2013-01-11,11jan2013,1472.05
2013-01-14,14jan2013,1470.6801
2013-01-15,15jan2013,1472.34
2013-01-16,16jan2013,1472.63
2013-01-17,17jan2013,1480.9399
2013-01-18,18jan2013,1485.98
2013-01-21,21jan2013,
2013-01-22,22jan2013,1492.5601
2013-01-23,23jan2013,1494.8101
2013-01-24,24jan2013,1494.8199
2013-01-25,25jan2013,1502.96
2013-01-28,28jan2013,1500.1801
2013-01-29,29jan2013,1507.84
2013-01-30,30jan2013,1501.96
2013-01-31,31jan2013,1498.11
2013-02-01,01feb2013,1513.17
2013-02-04,04feb2013,1495.71
2013-02-05,05feb2013,1511.29
2013-02-06,06feb2013,1512.12
2013-02-07,07feb2013,1509.39
2013-02-08,08feb2013,1517.9301
2013-02-11,11feb2013,1517.01
2013-02-12,12feb2013,1519.4301
2013-02-13,13feb2013,1520.33
2013-02-14,14feb2013,1521.38
2013-02-15,15feb2013,1519.79
2013-02-18,18feb2013,
2013-02-19,19feb2013,1530.9399
2013-02-20,20feb2013,1511.95
2013-02-21,21feb2013,1502.42
2013-02-22,22feb2013,1515.6
2013-02-25,25feb2013,1487.85
2013-02-26,26feb2013,1496.9399
2013-02-27,27feb2013,1515.99
2013-02-28,28feb2013,1514.6801
2013-03-01,01mar2013,1518.2
2013-03-04,04mar2013,1525.2
2013-03-05,05mar2013,1539.79
2013-03-06,06mar2013,1541.46
2013-03-07,07mar2013,1544.26
2013-03-08,08mar2013,1551.1801
2013-03-11,11mar2013,1556.22
2013-03-12,12mar2013,1552.48
2013-03-13,13mar2013,1554.52
2013-03-14,14mar2013,1563.23
2013-03-15,15mar2013,1560.7
2013-03-18,18mar2013,1552.1
2013-03-19,19mar2013,1548.34
2013-03-20,20mar2013,1558.71
2013-03-21,21mar2013,1545.8
2013-03-22,22mar2013,1556.89
2013-03-25,25mar2013,1551.6899
2013-03-26,26mar2013,1563.77
2013-03-27,27mar2013,1562.85
2013-03-28,28mar2013,1569.1899
2013-03-29,29mar2013,
2013-04-01,01apr2013,1562.17
2013-04-02,02apr2013,1570.25
2013-04-03,03apr2013,1553.6899
2013-04-04,04apr2013,1559.98
2013-04-05,05apr2013,1553.28
2013-04-08,08apr2013,1563.0699
2013-04-09,09apr2013,1568.61
2013-04-10,10apr2013,1587.73
2013-04-11,11apr2013,1593.37
2013-04-12,12apr2013,1588.85
2013-04-15,15apr2013,1552.36
2013-04-16,16apr2013,1574.5699
2013-04-17,17apr2013,1552.01
2013-04-18,18apr2013,1541.61
2013-04-19,19apr2013,1555.25
2013-04-22,22apr2013,1562.5
2013-04-23,23apr2013,1578.78
2013-04-24,24apr2013,1578.79
2013-04-25,25apr2013,1585.16
2013-04-26,26apr2013,1582.24
2013-04-29,29apr2013,1593.61
2013-04-30,30apr2013,1597.5699
2013-05-01,01may2013,1582.7
2013-05-02,02may2013,1597.59
2013-05-03,03may2013,1614.42
2013-05-06,06may2013,1617.5
2013-05-07,07may2013,1625.96
2013-05-08,08may2013,1632.6899
2013-05-09,09may2013,1626.67
2013-05-10,10may2013,1633.7
2013-05-13,13may2013,1633.77
2013-05-14,14may2013,1650.34
2013-05-15,15may2013,1658.78
2013-05-16,16may2013,1650.47
2013-05-17,17may2013,1667.47
2013-05-20,20may2013,1666.29
2013-05-21,21may2013,1669.16
2013-05-22,22may2013,1655.35
2013-05-23,23may2013,1650.51
2013-05-24,24may2013,1649.6
2013-05-27,27may2013,
2013-05-28,28may2013,1660.0601
2013-05-29,29may2013,1648.36
2013-05-30,30may2013,1654.41
2013-05-31,31may2013,1630.74
2013-06-03,03jun2013,1640.42
2013-06-04,04jun2013,1631.38
2013-06-05,05jun2013,1608.9
2013-06-06,06jun2013,1622.5601
2013-06-07,07jun2013,1643.38
2013-06-10,10jun2013,1642.8101
2013-06-11,11jun2013,1626.13
2013-06-12,12jun2013,1612.52
2013-06-13,13jun2013,1636.36
2013-06-14,14jun2013,1626.73
2013-06-17,17jun2013,1639.04
2013-06-18,18jun2013,1651.8101
2013-06-19,19jun2013,1628.9301
2013-06-20,20jun2013,1588.1899
2013-06-21,21jun2013,1592.4301
2013-06-24,24jun2013,1573.09
2013-06-25,25jun2013,1588.03
2013-06-26,26jun2013,1603.26
2013-06-27,27jun2013,1613.2
2013-06-28,28jun2013,1606.28
2013-07-01,01jul2013,1614.96
2013-07-02,02jul2013,1614.08
2013-07-03,03jul2013,1615.41
2013-07-04,04jul2013,
2013-07-05,05jul2013,1631.89
2013-07-08,08jul2013,1640.46
2013-07-09,09jul2013,1652.3199
2013-07-10,10jul2013,1652.62
2013-07-11,11jul2013,1675.02
2013-07-12,12jul2013,1680.1899
2013-07-15,15jul2013,1682.5
2013-07-16,16jul2013,1676.26
2013-07-17,17jul2013,1680.91
2013-07-18,18jul2013,1689.37
2013-07-19,19jul2013,1692.09
2013-07-22,22jul2013,1695.53
2013-07-23,23jul2013,1692.39
2013-07-24,24jul2013,1685.9399
2013-07-25,25jul2013,1690.25
2013-07-26,26jul2013,1691.65
2013-07-29,29jul2013,1685.33
2013-07-30,30jul2013,1685.96
2013-07-31,31jul2013,1685.73
2013-08-01,01aug2013,1706.87
2013-08-02,02aug2013,1709.67
2013-08-05,05aug2013,1707.14
2013-08-06,06aug2013,1697.37
2013-08-07,07aug2013,1690.91
2013-08-08,08aug2013,1697.48
2013-08-09,09aug2013,1691.42
2013-08-12,12aug2013,1689.47
2013-08-13,13aug2013,1694.16
2013-08-14,14aug2013,1685.39
2013-08-15,15aug2013,1661.3199
2013-08-16,16aug2013,1655.83
2013-08-19,19aug2013,1646.0601
2013-08-20,20aug2013,1652.35
2013-08-21,21aug2013,1642.8
2013-08-22,22aug2013,1656.96
2013-08-23,23aug2013,1663.5
2013-08-26,26aug2013,1656.78
2013-08-27,27aug2013,1630.48
2013-08-28,28aug2013,1634.96
2013-08-29,29aug2013,1638.17
2013-08-30,30aug2013,1632.97
2013-09-02,02sep2013,
2013-09-03,03sep2013,1639.77
2013-09-04,04sep2013,1653.08
2013-09-05,05sep2013,1655.08
2013-09-06,06sep2013,1655.17
2013-09-09,09sep2013,1671.71
2013-09-10,10sep2013,1683.99
2013-09-11,11sep2013,1689.13
2013-09-12,12sep2013,1683.42
2013-09-13,13sep2013,1687.99
2013-09-16,16sep2013,1697.6
2013-09-17,17sep2013,1704.76
2013-09-18,18sep2013,1725.52
2013-09-19,19sep2013,1722.34
2013-09-20,20sep2013,1709.91
2013-09-23,23sep2013,1701.84
2013-09-24,24sep2013,1697.42
2013-09-25,25sep2013,1692.77
2013-09-26,26sep2013,1698.67
2013-09-27,27sep2013,1691.75
2013-09-30,30sep2013,1681.55
2013-10-01,01oct2013,1695
2013-10-02,02oct2013,1693.87
2013-10-03,03oct2013,1678.66
2013-10-04,04oct2013,1690.5
2013-10-07,07oct2013,1676.12
2013-10-08,08oct2013,1655.45
2013-10-09,09oct2013,1656.4
2013-10-10,10oct2013,1692.5601
2013-10-11,11oct2013,1703.2
2013-10-14,14oct2013,1710.14
2013-10-15,15oct2013,1698.0601
2013-10-16,16oct2013,1721.54
2013-10-17,17oct2013,1733.15
2013-10-18,18oct2013,1744.5
2013-10-21,21oct2013,1744.66
2013-10-22,22oct2013,1754.67
2013-10-23,23oct2013,1746.38
2013-10-24,24oct2013,1752.0699
2013-10-25,25oct2013,1759.77
2013-10-28,28oct2013,1762.11
2013-10-29,29oct2013,1771.95
2013-10-30,30oct2013,1763.3101
2013-10-31,31oct2013,1756.54
2013-11-01,01nov2013,1761.64
2013-11-04,04nov2013,1767.9301
2013-11-05,05nov2013,1762.97
2013-11-06,06nov2013,1770.49
2013-11-07,07nov2013,1747.15
2013-11-08,08nov2013,1770.61
2013-11-11,11nov2013,1771.89
2013-11-12,12nov2013,1767.6899
2013-11-13,13nov2013,1782
2013-11-14,14nov2013,1790.62
2013-11-15,15nov2013,1798.1801
2013-11-18,18nov2013,1791.53
2013-11-19,19nov2013,1787.87
2013-11-20,20nov2013,1781.37
2013-11-21,21nov2013,1795.85
2013-11-22,22nov2013,1804.76
2013-11-25,25nov2013,1802.48
2013-11-26,26nov2013,1802.75
2013-11-27,27nov2013,1807.23
2013-11-28,28nov2013,
2013-11-29,29nov2013,1805.8101
2013-12-02,02dec2013,1800.9
2013-12-03,03dec2013,1795.15
2013-12-04,04dec2013,1792.8101
2013-12-05,05dec2013,1785.03
2013-12-06,06dec2013,1805.09
2013-12-09,09dec2013,1808.37
2013-12-10,10dec2013,1802.62
2013-12-11,11dec2013,1782.22
2013-12-12,12dec2013,1775.5
2013-12-13,13dec2013,1775.3199
2013-12-16,16dec2013,1786.54
2013-12-17,17dec2013,1781
2013-12-18,18dec2013,1810.65
2013-12-19,19dec2013,1809.6
2013-12-20,20dec2013,1818.3199
2013-12-23,23dec2013,1827.99
2013-12-24,24dec2013,1833.3199
2013-12-25,25dec2013,
2013-12-26,26dec2013,1842.02
2013-12-27,27dec2013,1841.4
2013-12-30,30dec2013,1841.0699
2013-12-31,31dec2013,1848.36
2014-01-01,01jan2014,
2014-01-02,02jan2014,1831.98
2014-01-03,03jan2014,1831.37
2014-01-06,06jan2014,1826.77
2014-01-07,07jan2014,1837.88
2014-01-08,08jan2014,1837.49
2014-01-09,09jan2014,1838.13
2014-01-10,10jan2014,1842.37
2014-01-13,13jan2014,1819.2
2014-01-14,14jan2014,1838.88
2014-01-15,15jan2014,1848.38
2014-01-16,16jan2014,1845.89
2014-01-17,17jan2014,1838.7
2014-01-20,20jan2014,
2014-01-21,21jan2014,1843.8
2014-01-22,22jan2014,1844.86
2014-01-23,23jan2014,1828.46
2014-01-24,24jan2014,1790.29
2014-01-27,27jan2014,1781.5601
2014-01-28,28jan2014,1792.5
2014-01-29,29jan2014,1774.2
2014-01-30,30jan2014,1794.1899
2014-01-31,31jan2014,1782.59
2014-02-03,03feb2014,1741.89
2014-02-04,04feb2014,1755.2
2014-02-05,05feb2014,1751.64
2014-02-06,06feb2014,1773.4301
2014-02-07,07feb2014,1797.02
2014-02-10,10feb2014,1799.84
2014-02-11,11feb2014,1819.75
2014-02-12,12feb2014,1819.26
2014-02-13,13feb2014,1829.83
2014-02-14,14feb2014,1838.63
2014-02-17,17feb2014,
2014-02-18,18feb2014,1840.76
2014-02-19,19feb2014,1828.75
2014-02-20,20feb2014,1839.78
2014-02-21,21feb2014,1836.25
2014-02-24,24feb2014,1847.61
2014-02-25,25feb2014,1845.12
2014-02-26,26feb2014,1845.16
2014-02-27,27feb2014,1854.29
2014-02-28,28feb2014,1859.45
2014-03-03,03mar2014,1845.73
2014-03-04,04mar2014,1873.91
2014-03-05,05mar2014,1873.8101
2014-03-06,06mar2014,1877.03
2014-03-07,07mar2014,1878.04
2014-03-10,10mar2014,1877.17
2014-03-11,11mar2014,1867.63
2014-03-12,12mar2014,1868.2
2014-03-13,13mar2014,1846.34
2014-03-14,14mar2014,1841.13
2014-03-17,17mar2014,1858.83
2014-03-18,18mar2014,1872.25
2014-03-19,19mar2014,1860.77
2014-03-20,20mar2014,1872.01
2014-03-21,21mar2014,1866.52
2014-03-24,24mar2014,1857.4399
2014-03-25,25mar2014,1865.62
2014-03-26,26mar2014,1852.5601
2014-03-27,27mar2014,1849.04
2014-03-28,28mar2014,1857.62
2014-03-31,31mar2014,1872.34
2014-04-01,01apr2014,1885.52
2014-04-02,02apr2014,1890.9
2014-04-03,03apr2014,1888.77
2014-04-04,04apr2014,1865.09
2014-04-07,07apr2014,1845.04
2014-04-08,08apr2014,1851.96
2014-04-09,09apr2014,1872.1801
2014-04-10,10apr2014,1833.08
2014-04-11,11apr2014,1815.6899
2014-04-14,14apr2014,1830.61
2014-04-15,15apr2014,1842.98
2014-04-16,16apr2014,1862.3101
2014-04-17,17apr2014,1864.85
2014-04-18,18apr2014,
2014-04-21,21apr2014,1871.89
2014-04-22,22apr2014,1879.55
2014-04-23,23apr2014,1875.39
2014-04-24,24apr2014,1878.61
2014-04-25,25apr2014,1863.4
2014-04-28,28apr2014,1869.4301
2014-04-29,29apr2014,1878.33
2014-04-30,30apr2014,1883.95
2014-05-01,01may2014,1883.6801
2014-05-02,02may2014,1881.14
2014-05-05,05may2014,1884.66
2014-05-06,06may2014,1867.72
2014-05-07,07may2014,1878.21
2014-05-08,08may2014,1875.63
2014-05-09,09may2014,1878.48
2014-05-12,12may2014,1896.65
2014-05-13,13may2014,1897.45
2014-05-14,14may2014,1888.53
2014-05-15,15may2014,1870.85
2014-05-16,16may2014,1877.86
2014-05-19,19may2014,1885.08
2014-05-20,20may2014,1872.83
2014-05-21,21may2014,1888.03
2014-05-22,22may2014,1892.49
2014-05-23,23may2014,1900.53
2014-05-26,26may2014,
2014-05-27,27may2014,1911.91
2014-05-28,28may2014,1909.78
2014-05-29,29may2014,1920.03
2014-05-30,30may2014,1923.5699
2014-06-02,02jun2014,1924.97
2014-06-03,03jun2014,1924.24
2014-06-04,04jun2014,1927.88
2014-06-05,05jun2014,1940.46
2014-06-06,06jun2014,1949.4399
2014-06-09,09jun2014,1951.27
2014-06-10,10jun2014,1950.79
2014-06-11,11jun2014,1943.89
2014-06-12,12jun2014,1930.11
2014-06-13,13jun2014,1936.16
2014-06-16,16jun2014,1937.78
2014-06-17,17jun2014,1941.99
2014-06-18,18jun2014,1956.98
2014-06-19,19jun2014,1959.48
2014-06-20,20jun2014,1962.87
2014-06-23,23jun2014,1962.61
2014-06-24,24jun2014,1949.98
2014-06-25,25jun2014,1959.53
2014-06-26,26jun2014,1957.22
2014-06-27,27jun2014,1960.96
2014-06-30,30jun2014,1960.23
2014-07-01,01jul2014,1973.3199
2014-07-02,02jul2014,1974.62
2014-07-03,03jul2014,1985.4399
2014-07-04,04jul2014,
2014-07-07,07jul2014,1977.65
2014-07-08,08jul2014,1963.71
2014-07-09,09jul2014,1972.83
2014-07-10,10jul2014,1964.6801
2014-07-11,11jul2014,1967.5699
2014-07-14,14jul2014,1977.1
2014-07-15,15jul2014,1973.28
2014-07-16,16jul2014,1981.5699
2014-07-17,17jul2014,1958.12
2014-07-18,18jul2014,1978.22
2014-07-21,21jul2014,1973.63
2014-07-22,22jul2014,1983.53
2014-07-23,23jul2014,1987.01
2014-07-24,24jul2014,1987.98
2014-07-25,25jul2014,1978.34
2014-07-28,28jul2014,1978.91
2014-07-29,29jul2014,1969.95
2014-07-30,30jul2014,1970.0699
2014-07-31,31jul2014,1930.67
2014-08-01,01aug2014,1925.15
2014-08-04,04aug2014,1938.99
2014-08-05,05aug2014,1920.21
2014-08-06,06aug2014,1920.24
2014-08-07,07aug2014,1909.5699
2014-08-08,08aug2014,1931.59
2014-08-11,11aug2014,1936.92
2014-08-12,12aug2014,1933.75
2014-08-13,13aug2014,1946.72
2014-08-14,14aug2014,1955.1801
2014-08-15,15aug2014,1955.0601
2014-08-18,18aug2014,1971.74
2014-08-19,19aug2014,1981.6
2014-08-20,20aug2014,1986.51
2014-08-21,21aug2014,1992.37
2014-08-22,22aug2014,1988.4
2014-08-25,25aug2014,1997.92
2014-08-26,26aug2014,2000.02
2014-08-27,27aug2014,2000.12
2014-08-28,28aug2014,1996.74
2014-08-29,29aug2014,2003.37
2014-09-01,01sep2014,
2014-09-02,02sep2014,2002.28
2014-09-03,03sep2014,2000.72
2014-09-04,04sep2014,1997.65
2014-09-05,05sep2014,2007.71
2014-09-08,08sep2014,2001.54
2014-09-09,09sep2014,1988.4399
2014-09-10,10sep2014,1995.6899
2014-09-11,11sep2014,1997.45
2014-09-12,12sep2014,1985.54
2014-09-15,15sep2014,1984.13
2014-09-16,16sep2014,1998.98
2014-09-17,17sep2014,2001.5699
2014-09-18,18sep2014,2011.36
2014-09-19,19sep2014,2010.4
2014-09-22,22sep2014,1994.29
2014-09-23,23sep2014,1982.77
2014-09-24,24sep2014,1998.3
2014-09-25,25sep2014,1965.99
2014-09-26,26sep2014,1982.85
2014-09-29,29sep2014,1977.8
2014-09-30,30sep2014,1972.29
2014-10-01,01oct2014,1946.16
2014-10-02,02oct2014,1946.17
2014-10-03,03oct2014,1967.9
2014-10-06,06oct2014,1964.8199
2014-10-07,07oct2014,1935.1
2014-10-08,08oct2014,1968.89
2014-10-09,09oct2014,1928.21
2014-10-10,10oct2014,1906.13
2014-10-13,13oct2014,1874.74
2014-10-14,14oct2014,1877.7
2014-10-15,15oct2014,1862.49
2014-10-16,16oct2014,1862.76
2014-10-17,17oct2014,1886.76
2014-10-20,20oct2014,1904.01
2014-10-21,21oct2014,1941.28
2014-10-22,22oct2014,1927.11
2014-10-23,23oct2014,1950.8199
2014-10-24,24oct2014,1964.58
2014-10-27,27oct2014,1961.63
2014-10-28,28oct2014,1985.05
2014-10-29,29oct2014,1982.3
2014-10-30,30oct2014,1994.65
2014-10-31,31oct2014,2018.05
2014-11-03,03nov2014,2017.8101
2014-11-04,04nov2014,2012.1
2014-11-05,05nov2014,2023.5699
2014-11-06,06nov2014,2031.21
2014-11-07,07nov2014,2031.92
2014-11-10,10nov2014,2038.26
2014-11-11,11nov2014,2039.6801
2014-11-12,12nov2014,2038.25
2014-11-13,13nov2014,2039.33
2014-11-14,14nov2014,2039.8199
2014-11-17,17nov2014,2041.3199
2014-11-18,18nov2014,2051.8
2014-11-19,19nov2014,2048.72
2014-11-20,20nov2014,2052.75
2014-11-21,21nov2014,2063.5
2014-11-24,24nov2014,2069.4099
2014-11-25,25nov2014,2067.03
2014-11-26,26nov2014,2072.8301
2014-11-27,27nov2014,
2014-11-28,28nov2014,2067.5601
2014-12-01,01dec2014,2053.4399
2014-12-02,02dec2014,2066.55
2014-12-03,03dec2014,2074.3301
2014-12-04,04dec2014,2071.9199
2014-12-05,05dec2014,2075.3701
2014-12-08,08dec2014,2060.3101
2014-12-09,09dec2014,2059.8201
2014-12-10,10dec2014,2026.14
2014-12-11,11dec2014,2035.33
2014-12-12,12dec2014,2002.33
2014-12-15,15dec2014,1989.63
2014-12-16,16dec2014,1972.74
2014-12-17,17dec2014,2012.89
2014-12-18,18dec2014,2061.23
2014-12-19,19dec2014,2070.6499
2014-12-22,22dec2014,2078.54
2014-12-23,23dec2014,2082.1699
2014-12-24,24dec2014,2081.8799
2014-12-25,25dec2014,
2014-12-26,26dec2014,2088.77
2014-12-29,29dec2014,2090.5701
2014-12-30,30dec2014,2080.3501
2014-12-31,31dec2014,2058.8999
2015-01-01,01jan2015,
2015-01-02,02jan2015,2058.2
2015-01-05,05jan2015,2020.58
2015-01-06,06jan2015,2002.61
2015-01-07,07jan2015,2025.9
2015-01-08,08jan2015,2062.1399
2015-01-09,09jan2015,2044.8101
2015-01-12,12jan2015,2028.26
2015-01-13,13jan2015,2023.03
2015-01-14,14jan2015,2011.27
2015-01-15,15jan2015,1992.67
2015-01-16,16jan2015,2019.42
2015-01-19,19jan2015,
2015-01-20,20jan2015,2022.55
2015-01-21,21jan2015,2032.12
2015-01-22,22jan2015,2063.1499
2015-01-23,23jan2015,2051.8201
2015-01-26,26jan2015,2057.0901
2015-01-27,27jan2015,2029.55
2015-01-28,28jan2015,2002.16
2015-01-29,29jan2015,2021.25
2015-01-30,30jan2015,1994.99
2015-02-02,02feb2015,2020.85
2015-02-03,03feb2015,2050.03
2015-02-04,04feb2015,2041.51
2015-02-05,05feb2015,2062.52
2015-02-06,06feb2015,2055.47
2015-02-09,09feb2015,2046.74
2015-02-10,10feb2015,2068.5901
2015-02-11,11feb2015,2068.53
2015-02-12,12feb2015,2088.48
2015-02-13,13feb2015,2096.99
2015-02-16,16feb2015,
2015-02-17,17feb2015,2100.3401
2015-02-18,18feb2015,2099.6799
2015-02-19,19feb2015,2097.45
2015-02-20,20feb2015,2110.3
2015-02-23,23feb2015,2109.6599
2015-02-24,24feb2015,2115.48
2015-02-25,25feb2015,2113.8601
2015-02-26,26feb2015,2110.74
2015-02-27,27feb2015,2104.5
2015-03-02,02mar2015,2117.3899
2015-03-03,03mar2015,2107.78
2015-03-04,04mar2015,2098.53
2015-03-05,05mar2015,2101.04
2015-03-06,06mar2015,2071.26
2015-03-09,09mar2015,2079.4299
2015-03-10,10mar2015,2044.16
2015-03-11,11mar2015,2040.24
2015-03-12,12mar2015,2065.95
2015-03-13,13mar2015,2053.3999
2015-03-16,16mar2015,2081.1899
2015-03-17,17mar2015,2074.28
2015-03-18,18mar2015,2099.5
2015-03-19,19mar2015,2089.27
2015-03-20,20mar2015,2108.1001
2015-03-23,23mar2015,2104.4199
2015-03-24,24mar2015,2091.5
2015-03-25,25mar2015,2061.05
2015-03-26,26mar2015,2056.1499
